Rating,Avg.Salary.K.
1.9,87.5
1.9,87.5
1.9,87.5
2.1,72.5
2.1,72.5
2.1,111.5
2.1,111.5
2.1,111.5
2.2,85.5
2.2,110
2.3,62
2.3,101
2.4,52.5
2.4,52.5
2.4,52.5
2.4,52.5
2.4,70.5
2.4,70.5
2.4,70.5
2.5,96.5
2.5,143.5
2.6,73.5
2.6,73.5
2.6,73.5
2.6,107.5
2.6,120
2.6,120
2.6,121
2.6,124
2.6,124
2.6,124
2.6,124
2.6,124
2.7,27.5
2.7,27.5
2.7,76
2.7,80.5
2.7,81
2.7,81
2.7,81
2.7,81
2.7,81
2.7,81
2.7,103
2.7,120
2.7,120
2.7,153
2.8,47.5
2.8,76.5
2.8,77.5
2.8,77.5
2.8,83
2.8,107.5
2.8,118
2.9,61.5
2.9,61.5
2.9,61.5
2.9,70
2.9,70
2.9,70
2.9,73
2.9,73
2.9,73
2.9,80
2.9,80
2.9,80
2.9,81.5
2.9,91.5
2.9,91.5
2.9,114
2.9,114
2.9,114.5
3,37.5
3,37.5
3,62.5
3,62.5
3,62.5
3,66.5
3,66.5
3,87.5
3,94.5
3,98
3,98
3,98
3,98
3,100
3,119.5
3,133
3,133
3.1,29.5
3.1,47
3.1,56.5
3.1,56.5
3.1,59.5
3.1,62.5
3.1,62.5
3.1,74
3.1,74
3.1,80.5
3.1,80.5
3.1,92.5
3.1,98
3.1,99.5
3.1,99.5
3.1,99.5
3.1,103.5
3.1,103.5
3.1,103.5
3.1,103.5
3.1,113
3.1,113
3.1,117.5
3.1,117.5
3.1,117.5
3.2,51.5
3.2,51.5
3.2,64.5
3.2,64.5
3.2,69.5
3.2,69.5
3.2,74
3.2,77.5
3.2,77.5
3.2,77.5
3.2,81.5
3.2,83
3.2,85
3.2,91.5
3.2,97.5
3.2,101
3.2,105.5
3.2,106.5
3.2,109
3.2,109
3.2,124.5
3.2,124.5
3.2,125
3.2,125
3.2,127.5
3.2,127.5
3.2,128.5
3.2,128.5
3.2,132.5
3.2,134
3.2,139
3.2,139
3.2,155
3.2,194
3.2,194
3.3,45.5
3.3,45.5
3.3,45.5
3.3,50
3.3,51.5
3.3,51.5
3.3,53
3.3,54
3.3,54
3.3,54
3.3,54
3.3,55
3.3,55
3.3,55
3.3,61
3.3,84.5
3.3,84.5
3.3,84.5
3.3,84.5
3.3,84.5
3.3,84.5
3.3,98.5
3.3,98.5
3.3,104.5
3.3,107.5
3.3,110
3.3,114.5
3.3,114.5
3.3,118.5
3.3,123.5
3.3,123.5
3.3,164.5
3.3,164.5
3.3,173
3.3,194.5
3.3,194.5
3.3,254
3.3,254
3.3,254
3.4,41.5
3.4,44
3.4,44
3.4,44.5
3.4,60.5
3.4,69
3.4,77
3.4,78
3.4,80
3.4,80
3.4,82.5
3.4,85.5
3.4,87.5
3.4,87.5
3.4,89
3.4,90
3.4,90
3.4,90
3.4,93
3.4,95
3.4,95
3.4,95
3.4,95
3.4,96.5
3.4,97
3.4,100
3.4,100
3.4,100
3.4,101.5
3.4,107.5
3.4,107.5
3.4,107.5
3.4,107.5
3.4,107.5
3.4,109
3.4,109
3.4,109
3.4,109.5
3.4,109.5
3.4,110.5
3.4,110.5
3.4,127
3.4,147
3.4,147
3.5,48
3.5,64
3.5,64
3.5,64
3.5,64
3.5,65.5
3.5,65.5
3.5,68.5
3.5,68.5
3.5,68.5
3.5,68.5
3.5,75.5
3.5,75.5
3.5,80.5
3.5,82
3.5,82
3.5,88.5
3.5,90
3.5,94.5
3.5,94.5
3.5,94.5
3.5,95.5
3.5,96
3.5,96
3.5,98.5
3.5,99.5
3.5,99.5
3.5,104.5
3.5,104.5
3.5,106
3.5,107
3.5,107
3.5,107.5
3.5,120.5
3.5,124.5
3.5,124.5
3.5,128
3.5,133.5
3.5,139.5
3.5,145
3.5,145
3.5,147.5
3.5,154.5
3.5,154.5
3.5,154.5
3.5,163.5
3.5,171.5
3.5,171.5
3.5,174
3.6,42
3.6,42
3.6,48.5
3.6,48.5
3.6,48.5
3.6,48.5
3.6,51.5
3.6,51.5
3.6,56.5
3.6,56.5
3.6,56.5
3.6,56.5
3.6,56.5
3.6,56.5
3.6,63
3.6,63
3.6,66
3.6,66
3.6,68.5
3.6,68.5
3.6,73
3.6,81
3.6,91.5
3.6,92
3.6,92
3.6,93.5
3.6,93.5
3.6,96
3.6,96
3.6,98.5
3.6,101
3.6,101
3.6,107.5
3.6,111.5
3.6,111.5
3.6,114
3.6,116.5
3.6,128
3.6,129.5
3.6,129.5
3.6,146
3.6,161.5
3.6,161.5
3.6,164
3.6,164
3.6,179.5
3.7,47.5
3.7,54
3.7,54
3.7,59
3.7,61
3.7,61
3.7,62.5
3.7,62.5
3.7,65
3.7,65
3.7,65
3.7,69.5
3.7,70.5
3.7,70.5
3.7,71
3.7,71
3.7,76.5
3.7,76.5
3.7,81
3.7,81
3.7,81
3.7,86
3.7,86
3.7,87
3.7,87
3.7,87
3.7,89
3.7,89.5
3.7,99
3.7,102
3.7,102.5
3.7,105
3.7,105.5
3.7,105.5
3.7,105.5
3.7,109.5
3.7,109.5
3.7,110.5
3.7,113.5
3.7,113.5
3.7,115
3.7,115
3.7,115.5
3.7,115.5
3.7,139
3.7,140
3.7,140
3.7,146.5
3.7,146.5
3.7,151.5
3.7,151.5
3.7,154.5
3.7,154.5
3.7,154.5
3.7,161.5
3.7,161.5
3.7,173
3.7,173
3.7,177
3.7,184.5
3.7,184.5
3.8,40.5
3.8,52.5
3.8,53.5
3.8,53.5
3.8,58.5
3.8,60
3.8,60
3.8,65
3.8,65
3.8,65
3.8,65
3.8,67
3.8,67
3.8,67
3.8,72
3.8,74.5
3.8,74.5
3.8,76.5
3.8,76.5
3.8,76.5
3.8,76.5
3.8,76.5
3.8,80.5
3.8,80.5
3.8,85
3.8,85
3.8,91
3.8,91
3.8,96.5
3.8,98.5
3.8,100
3.8,103
3.8,106.5
3.8,106.5
3.8,106.5
3.8,107
3.8,107
3.8,112.5
3.8,112.5
3.8,114
3.8,114
3.8,114.5
3.8,114.5
3.8,114.5
3.8,119
3.8,119
3.8,120.5
3.8,120.5
3.8,121
3.8,121
3.8,121
3.8,121
3.8,121
3.8,139.5
3.8,139.5
3.8,142
3.8,142
3.8,147
3.8,149.5
3.8,149.5
3.8,168
3.9,15.5
3.9,47
3.9,47
3.9,49
3.9,49
3.9,60
3.9,63.5
3.9,66.5
3.9,66.5
3.9,71.5
3.9,71.5
3.9,77.5
3.9,84.5
3.9,84.5
3.9,84.5
3.9,84.5
3.9,85
3.9,87
3.9,87.5
3.9,90.5
3.9,90.5
3.9,92
3.9,95
3.9,95
3.9,95.5
3.9,96
3.9,96
3.9,99
3.9,102
3.9,108
3.9,112
3.9,112
3.9,113.5
3.9,122
3.9,122
3.9,124
3.9,125
3.9,136.5
3.9,136.5
3.9,137
3.9,137
3.9,137
3.9,138.5
3.9,138.5
3.9,139
3.9,139
3.9,140
3.9,140
3.9,140
3.9,140
3.9,140
3.9,147.5
3.9,148
3.9,148
3.9,163
3.9,165
3.9,169
3.9,169
3.9,180
3.9,180
3.9,181
3.9,181
3.9,181
4,39.5
4,44.5
4,44.5
4,44.5
4,44.5
4,49
4,73
4,84
4,84
4,86.5
4,86.5
4,87
4,87
4,87
4,87
4,87.5
4,92
4,93.5
4,93.5
4,93.5
4,94
4,97
4,97.5
4,97.5
4,97.5
4,99
4,99
4,99
4,108
4,109
4,113.5
4,122
4,128
4,142
4,143
4,143
4,147
4,150.5
4,150.5
4,162
4,162
4,162
4,162
4,162.5
4,167.5
4,167.5
4,172
4.1,61
4.1,61
4.1,65.5
4.1,70.5
4.1,73.5
4.1,73.5
4.1,85
4.1,85
4.1,92
4.1,100
4.1,107
4.1,111
4.1,133
4.1,154.5
4.1,154.5
4.1,169
4.1,205
4.1,205
4.1,205
4.2,50
4.2,50
4.2,52.5
4.2,63.5
4.2,71.5
4.2,71.5
4.2,72
4.2,72.5
4.2,75.5
4.2,75.5
4.2,76
4.2,85.5
4.2,85.5
4.2,85.5
4.2,87
4.2,88
4.2,100.5
4.2,106
4.2,107
4.2,107
4.2,142.5
4.2,142.5
4.2,142.5
4.2,142.5
4.2,221.5
4.2,237.5
4.3,55
4.3,58
4.3,65.5
4.3,65.5
4.3,69.5
4.3,72.5
4.3,77.5
4.3,79
4.3,83.5
4.3,84
4.3,84
4.3,86.5
4.3,87.5
4.3,87.5
4.3,87.5
4.3,92.5
4.3,100
4.3,100.5
4.3,103.5
4.3,112.5
4.3,112.5
4.3,115
4.3,115
4.3,123.5
4.3,130
4.3,130
4.3,137.5
4.3,150.5
4.3,153
4.3,153
4.3,153.5
4.3,153.5
4.4,53.5
4.4,60.5
4.4,62
4.4,62
4.4,66.5
4.4,81
4.4,85
4.4,85
4.4,88
4.4,90.5
4.4,100.5
4.4,102.5
4.4,102.5
4.4,106.5
4.4,107
4.4,107
4.4,109
4.4,109
4.4,113.5
4.4,116.5
4.4,116.5
4.4,128.5
4.4,128.5
4.4,128.5
4.4,134.5
4.4,134.5
4.4,134.5
4.4,139.5
4.4,139.5
4.4,139.5
4.4,140
4.4,140
4.4,172
4.5,48
4.5,121.5
4.5,122.5
4.5,122.5
4.5,122.5
4.5,130
4.5,157
4.6,43
4.6,43
4.6,68
4.6,75.5
4.6,80.5
4.6,94
4.6,121
4.6,140
4.6,140
4.6,167.5
4.7,51
4.7,51
4.7,56.5
4.7,56.5
4.7,59
4.7,59
4.7,70.5
4.7,70.5
4.7,79.5
4.7,79.5
4.7,85.5
4.7,85.5
4.7,86.5
4.7,94.5
4.7,94.5
4.7,95
4.7,106.5
4.7,107
4.7,110
4.7,112.5
4.7,112.5
4.7,114.5
4.7,138.5
4.7,138.5
4.7,140.5
4.7,140.5
4.7,140.5
4.7,143.5
4.7,143.5
4.7,168
4.7,232.5
4.8,61
4.8,61
4.8,61.5
4.8,61.5
4.8,61.5
4.8,85
4.8,85
4.8,100.5
4.8,145.5
5,101
5,130
5,132.5
5,155
5,155
